#version: 0.2
č Ċ
ï¼ĮæıĲåįĩ æľ¬åľ°ä¸İéĥ¨ç½²
ïĤ·P yTorch
ïĤ·åŁºäºİ Spring
ïĤ·åŁºäºİ ç®Ĺæ³ķ
ïĤ·åŁºäºİ æĹ¶ç©º
ïĤ·è®¾è®¡ åĲĦ
ïĤ·è®¾è®¡ AIä»£çłģåĪĨæŀĲ
ïĤ·è®¾è®¡ åŁºäºİRedis
åı¯å¤į çĶ¨çļĦ
ä¸įèĥ½ çĽ´æİ¥
éĢļçŁ¥ æµģç¨ĭ
éĢļçŁ¥ åĬŁèĥ½
ä½ľä¸º åħ¨æłĪAI
ä½ľä¸º ç»Łä¸Ģ
ä»£çłģä»ĵåºĵ éĹ®çŃĶç³»ç»Ł
è¶ħ åıĤæķ°
è¶ħ è¶Ĭ
è¯ĨåĪ« åıĬæĬĢæľ¯æĸĩæ¡£
è·¯å¾Ħ çĶ¨äºİèģĬå¤©åİĨåı²
é©±åĬ¨ éħįç½®ä»¥åıĬ
åºĶæĢ¥ç®¡çĲĨ åİħ
Ġus age
ãĢģæķ°æį®åºĵ ç»ĵæŀĦè®¾è®¡
ïĤ·å¼Ģåıĳ åŁºäºİServer
ïĤ·å¼Ģåıĳ æĪĸå¯¹æİ¥åĲİç«¯
ïĤ·å¼Ģåıĳ Reactåīįç«¯é¡µéĿ¢
read crumb
åŃĹ åħ¸
æĸ¹å·® è§£éĩĬ
å»ºæ¨¡ ä¸İä»¿çľŁ
å»ºæ¨¡ ä»¥åıĬå¤§è¯Ńè¨Ģæ¨¡åŀĭ
èģĶ åĲĪ
èģĶ ç½ĳ
ĠdApp å¼Ģåıĳç»ıéªĮ
Ġac cess
Ġth ird
ä¸¤ åı¥
éĹ®çŃĶ ä»¥åıĬåĽ¢éĺŁ
åıĺåĮĸ ä¸İçĪĨçĤ¸é£İéĻ©é¢ĦèŃ¦
ä¿®å¤į ä»¥åıĬAIçĶŁæĪĲ
ç§ĳçłĶ ç»ıåİĨ
åĬŀåħ¬ å²Ĺä½į
åĬŀåħ¬ å®¤å·¥ä½ľ
AT S
DeepSeek ä¸İGemini
cur acy
lat ive
pgvector çļĦè¯Ńä¹īæ£Ģç´¢
çĸ «æĥħ
ĠLLM åºĶçĶ¨å¼Ģåıĳå·¥ç¨ĭå¸Ī
ï¼ĮåĮħåĲ« Redis
ï¼ĮåĮħåĲ« PostgreSQL
ï¼ĮåĮħåĲ« Gateway
ï¼ĮåĮħåĲ« å®ļä»·
ïĤ·C ont
ïĤ·C ET
çŃ¾ åıĳ
âĢĿ ãĢĤčĊ
æĮĩæłĩ æİ¥åı£
å¤ĸéĥ¨ çŁ¥è¯Ĩ
å¤ĸéĥ¨ åħ¥åı£
è®ºæĸĩ åıĳè¡¨
çĥŃ æļ´éľ²
çĥŃ åĻ¨ç»ĵåŀ¢
çĥŃ çĤīçŃī
åįļå£« çłĶç©¶çĶŁåŃ¦ä¸ļå¥ĸåŃ¦éĩĳ
æĹ¥å¿Ĺ è®°å½ķ
-Transformer çļĦçĵ¦æĸ¯çĪĨçĤ¸é£İéĻ©é¢ĦèŃ¦çłĶç©¶
âī Ī
ãĢģAI éĹ®çŃĶ
ãĢģé£İéĻ© åĪĨå¸ĥ
ãĢģé£İéĻ© è¯ĨåĪ«åıĬæĬĢæľ¯æĸĩæ¡£
ãĢģçĶ¨æĪ· ç®¡çĲĨ
ãĢģçĶ¨æĪ· ä»ªè¡¨çĽĺ
ãĢģçĶ¨æĪ· èµĦäº§å±ķç¤ºåıĬ
ãĢģæµģå¼ı åĵįåºĶ
ï¼Įä¸º çĶ¨æĪ·
ï¼Įä¸º å¤ļå®ŀä¾ĭ
ä¸İéĥ¨ç½² åı¯éħįç½®
åı¯éħįç½® è¿ĩæľŁæĹ¶éĹ´
icro ser
è®¡è´¹ ä¸İè®¢éĺħ
æłĩåĩĨ å·®
Ġback groun
åĽŀå½Ĵ çĽĳæİ§æ¨¡åŀĭ
äº§åĵģ å·¥ç¨ĭèĥ½åĬĽ
æİ§åĪ¶åĽ¾ çĽĳæİ§
æİ§åĪ¶åĽ¾ åĪ°å¤ļåħĥ
åħ·å¤ĩ å®Įæķ´çļĦ
åħ·å¤ĩ è¾ĥå¼º
è¯»åıĸ è·¯å¾ĦçļĦæĥħåĨµä¸ĭ
çŁ³åĮĸ å®īåħ¨
çŁ³åĮĸ åħ¬åı¸
å¯Ĩçłģ æł¡éªĮ
ä¸Ģèĩ´æĢ§ éĹ®é¢ĺåıĬ
ä¸Ģèĩ´æĢ§ ä¸İéĥ¨ç½²åı¯éħįç½®
/Sub å¹¿æĴŃ
/Sub çļĦWebSocketæ¶Īæģ¯
è¿½è¸ª ä»¥åıĬåŁºäºİ
åı¯è§ĤæµĭæĢ§ ä¸İéĹ®é¢ĺ
Te mperature
ĠH ikaflow
ĠU niver
ãĢģåĲİç«¯ æŀ¶æŀĦ
ãĢģåĲİç«¯ æľįåĬ¡ä»¥åıĬ
ï¼ĮéĢļè¿ĩ çĶŁæĪĲembedding
ï¼Įè¿Ļ æĺ¯ä¸Ģä¸ª
åĪĩ æį¢
åĲĦ æ¨¡åĿĹåı¯çĭ¬ç«ĭ
Ġcl ients
èģļ ç±»
/Open AIåħ¼å®¹
AR L
AR CH
ãĢģæĸĩä»¶ æķ´çĲĨ
ãĢģæĸĩä»¶ ä¸Ĭä¼ł
ãĢģæĸĩä»¶ æĸĩæ¡£æµıè§ĪåĻ¨
åıĳå¸ĥ äºĭä»¶
æĶ¶ çĽĬ
ç²¾ ç¡®
é¡ºåºı æİ§åĪ¶
/F iber
/F lyway
IN G
IN AL
NestJS åĲİç«¯æŀ¶æŀĦ
ãĢģå¼ĤæŃ¥ äºĭä»¶
ãĢģå¼ĤæŃ¥ ä»»åĬ¡å¤ĦçĲĨ
ä»į æľī
ä»į åı¯æŃ£å¸¸
å¹¶åıĳ æİ§åĪ¶éĶģ
å¿« çļĦ
äºĭä»¶ å¤ĦçĲĨä»¥åıĬåŁºäºİ
Ġlog in
Ġlog ic
æĸ°çĸĨ ç»´åĲ¾å°
CI å·¥ä½ľæµģ
ak e
ĠçĽ¸åħ³ å¼Ģåıĳ
ĠçĽ¸åħ³ ä¸ļåĬ¡éĢ»è¾ĳ
ĠçĽ¸åħ³ åºĶçĶ¨åĬŁèĥ½
ĠGateway ä½ľä¸ºç»Łä¸Ģ
ãĢģä½¿çĶ¨ æĹ¥å¿Ĺ
ãĢģä»ĵåºĵ ç®¡çĲĨ
ãĢģä»ĵåºĵ æī«æıı
ãĢģä»ĵåºĵ ç»ĳå®ļ
ãĢģéĥ¨ç½² æĸĩæ¡£
ãĢģéĥ¨ç½² ä»¥åıĬè¿Ĳç»´
ãĢģéĥ¨ç½² æĶ¯æĮģä»¥åıĬåĲİæľŁ
ãĢģä»ªè¡¨çĽĺ å¼Ģåıĳ
ãĢģä»ªè¡¨çĽĺ å±ķç¤º
ï¼ĮåŁºäºİ æ®ĭå·®
ï¼ĮåŁºäºİ DeepSeekä¸İGemini
ï¼ĮçĶŁæĪĲ ç»ĵæŀĦåĮĸ
ï¼ĮçĶŁæĪĲ AIæĸĩæ¡£
ï¼Įæ¶ īåıĬ
ï¼ĮéĻįä½İ èĩªçĽ¸åħ³
ï¼ĮéĻįä½İ å®ŀæĹ¶æ¶Īæģ¯ä¼łéĢĴ
ï¼ĮéĻįä½İ æ»¥çĶ¨
ïĤ·E HS
ïĤ·S patiotemporal
ïĤ·æ·»åĬł Spring
ïĤ·æ·»åĬł åģ¥åº·æ£ĢæŁ¥
ïĤ·æ·»åĬł Redisåħ¼å®¹
æĺ¾ åŃĺ
ç¨ĭåºı ä¼ĺåĮĸ
ä¸įä»ħ å±ķç¤ºäºĨ
ä¸įä»ħ ä¾Ŀèµĸprompt
æĹ¶åºı èĩªçĽ¸åħ³
æĹ¶ç©º é¢ĦæµĭçłĶç©¶
å¼Ģå±ķ ç©ºæ°Ķè´¨éĩı
ä»¥åıĬåŁºäºİ çĶ¨æĪ·çļĦWebSocketæ¶Īæģ¯
ä»¥åıĬè¿Ĳç»´ åĨħå®¹
ä»¥åıĬè¿Ĳç»´ åı¯è§ĤæµĭæĢ§
Ġrequest s
åħ³éĶ® è¯į
åħ³éĶ® èģĬå¤©åİĨåı²
å·¥ç¨ĭèĥ½åĬĽ çļĦæł¸å¿ĥ
æłĩçŃ¾ çļĦæķ°æį®
éĿ¢åĲĳ åĮĸå·¥
éĿ¢åĲĳ çĶŁäº§çļĦSpring
Ġtoken ä¸ŃéĹ´ä»¶
Ġtoken çŃ¾åıĳ
ä½ĵçİ° äºĨåĽ´ç»ķ
ãĢģPR åĪĨæŀĲ
ãĢģPR æĬ¥åĳĬ
ãĢģPR æķ°æį®å¤ĦçĲĨ
å·¥ä¸ļå®īåħ¨ çĽĳæµĭ
æĥ³ åħĪç¡®è®¤ä¸Ģä¸ĭ
æĬ¥åĳĬçĶŁæĪĲ æµģç¨ĭ
å¹¿æĴŃ åŁºç¡Ģèĥ½åĬĽ
åĿĩåĢ¼ æ¼Ĥç§»
ïĤ·çłĶç©¶çĶŁ åĽ½å®¶
ïĤ·çłĶç©¶çĶŁ åŃ¦ä¸ļå¥ĸåŃ¦éĩĳ
ïĤ·çłĶç©¶çĶŁ æĸ°çĶŁå¥ĸåŃ¦éĩĳ
æķħéļľæ£Ģæµĭä¸İ è´¡çĮ®
èĩªåĬ¨åĮĸ èĦļæľ¬
ãĢģæµģå¼ıAIåĵįåºĶ çĶŁæĪĲ
ãĢģæµģå¼ıAIåĵįåºĶ è¾ĵåĩº
ĠåıįåºĶåĻ¨ ä¿ĿçķĻ
ä¸ŃåĽ½çŁ³æ²¹ ä¹Įé²ģæľ¨é½Ĳ
ä¸ŃåĽ½çŁ³æ²¹ çļĦå·¥ä¸ļå®īåħ¨
çħ¤çŁ¿ çĵ¦æĸ¯æµĵåº¦
-user ä»¥åıĬjob
Ġæ¨¡åŀĭ è°ĥçĶ¨
Ġas ynchron
åħ± äº«
ïĤ·éĽĨæĪĲ Stripe
ïĤ·éĽĨæĪĲ åŁºäºİKafka
è§Ī çĶŁæĪĲ
Ġcover age
çīĩ æ®µ
ï¼Įå¹¶æĶ¯æĮģ éĥ¨ç½²ä¸İè¿Ĳç»´
ï¼Įå¹¶æĶ¯æĮģ æµģå¼ıAIåĽŀçŃĶ
æ¯Ķè¾ĥ çģµæ´»
-storage è°ĥçĶ¨æµģç¨ĭ
ï¼ĮèĢĮæĺ¯ è®¾è®¡å®Įæķ´
æĻºæħ§ åŁİå¸
-p arty
/B itbucketä»£çłģä»ĵåºĵ
token å¯ĨéĴ¥ä¸İ
ĠçŃī æķ°æį®åºĵ
ĠçŃī åı¯è§ĨåĮĸåºĵå¼Ģåıĳ
ä¸´æĹ¶ åĬŀåħ¬å²Ĺä½į
ãĢģæ¨¡åŀĭ è®Ńç»ĥ
ãĢģæ¨¡åŀĭ è°ĥåº¦
ï¼Įåĩıå°ĳ åĨħéĥ¨
ï¼Įåĩıå°ĳ ç¡¬ç¼ĸçłģ
ĠSe arch
æľįåĬ¡åĻ¨ ä¹ĭéĹ´
åĪĨæŀĲä¸İ æĬ¥åĳĬçĶŁæĪĲæµģç¨ĭ
å®ļä½į åıĬçĽĳæİ§æĸ¹æ¡Ī
ç´¯ äºĨå®īåħ¨çĽĳæµĭ
Ġmult i
åģı å¥½
å®¹åĻ¨ åĮĸ
å¦Ĥä½ķ çĲĨè§£
ç»Ħä»¶ å®ŀçİ°æĮĩæłĩ
ï¼Įä½¿æ¨¡åŀĭ èĥ½å¤Ł
åįıè°ĥ èĥ½åĬĽ
åįıè°ĥ åıĬçĽ¸åħ³
/OpenAPI æĸĩæ¡£
/T ypeScript
sw arm
Ġis su
Ġä¸Ń ç§ĳéĻ¢äºĮ
Ġob stacle
ä¸ĵ ä¸ļ
ãĢģL DPE
ãĢģL inux
ï¼Įå°Ĩ æĸĩä»¶åħĥæķ°æį®
ï¼Įå°Ĩ åħ³éĶ®èģĬå¤©åİĨåı²
ï¼Įèĥ½å¤Ł å®ĮæĪĲæķ°æį®æİ¥åħ¥
ï¼ĮæıĲé«ĺ å·¥ç¨ĭè´¨éĩı
ï¼ĮæıĲé«ĺ è®¤è¯ģç³»ç»Łå®īåħ¨åŁºçº¿
ï¼Įè¿ĺ ä¾Ŀèµĸæ£Ģç´¢è´¨éĩı
ï¼Įè¿ĺ ä½ĵçİ°äºĨåĽ´ç»ķ
éĹ¨ æ§Ľ
å®ŀä¾ĭ å¹¿æĴŃåŁºç¡Ģèĥ½åĬĽ
é¢Ŀ å¤ĸ
æĸ¹éĿ¢ åħ·å¤ĩè¾ĥå¼º
è´¡çĮ® å®ļä½įåıĬçĽĳæİ§æĸ¹æ¡Ī
Ġmess ages
èĩªçĦ¶ ç§ĳåŃ¦
éĢĤçĶ¨äºİ æĻºæħ§åŁİå¸
éĺ²æĬ¤ åĪĨæŀĲçłĶç©¶
çĶŁäº§çº§ AIç³»ç»Ł
çĶŁäº§çº§ ç³»ç»ŁæĦıè¯Ĩ
è½¯ä»¶å¼Ģåıĳ ç»ıåİĨ
æĬķéĢĴ è®°å½ķ
æĬķéĢĴ çļĦè§£
æī©å±ķ æıĲä¾ĽåŁºç¡Ģ
æįŁå¤± åĩ½æķ°
/ECharts é£İæł¼
/C D
/AI æ¨¡åŀĭè°ĥçĶ¨
/å¯¼ åħ¥
/å¯¼ åĩºä¿¡æģ¯
/æ³¨åĨĮ æİ¥åı£çļĦéĻĲæµģæľºåĪ¶
/å°±ç»ªæ£ĢæŁ¥ ç«¯çĤ¹
Actuator åģ¥åº·æ£ĢæŁ¥
èį £è
ĠI ssue
Ġå¼Ģåıĳ åĲİç«¯æľįåĬ¡
Ġåħ¨æłĪ åºĶçĶ¨
Ġç»Łè®¡ å»ºæ¨¡
Ġç»Łè®¡ éĩıè®¾å®ļ
ĠåºĶçĶ¨å¼Ģåıĳ æıĲä¾ĽåŁºç¡Ģ
ãĢĭ ï¼Į
ãĢģä»£çłģ è¯¦
ãĢģä»£çłģ æĸĩæ¡£çĶŁæĪĲ
ãĢģåŁºäºİ éĴ±åĮħçļĦèº«ä»½è®¤è¯ģ
ãĢģåŁºäºİ pgvectorçļĦè¯Ńä¹īæ£Ģç´¢
ãĢģå¤ļ åľ°çĤ¹
ãĢģå¤ļ å®ŀä¾ĭå¹¿æĴŃåŁºç¡Ģèĥ½åĬĽ
ãĢģçİ¯å¢ĥ çĽĳæµĭ
ãĢģçİ¯å¢ĥ é©±åĬ¨éħįç½®ä»¥åıĬ
ãĢģæ¶Īæģ¯ æĮģä¹ħåĮĸåŃĺåĤ¨
ãĢģæ¶Īæģ¯ ä»¥åıĬæ¶Īæģ¯
ãĢģæī«æıı è¿Ľåº¦
ãĢģæī«æıı çĬ¶æĢģè¿½è¸ª
ãĢģå½±åĵį åĪĨæŀĲ
ãĢģå½±åĵį è¶ĭåĬ¿
ãĢģåģ¥åº· ä¸İå®īåħ¨
ãĢģéĢļçŁ¥ æľįåĬ¡ä»¥åıĬ
ãĢģéĢļçŁ¥ åıĬæĸĩä»¶åŃĺåĤ¨
ãĢģåºĶæĢ¥ç®¡çĲĨ åıĬé£İéĻ©
ãĢģè®¡è´¹ ç³»ç»Ł
ãĢģè®¡è´¹ ä»¥åıĬWebhook
ãĢģembedding s
ãĢģembedding çĶŁæĪĲ
ãĢģçŁ³åĮĸ å®īåħ¨
ãĢģçŁ³åĮĸ çŃīæµģç¨ĭ
ãĢģåı¯è§ĤæµĭæĢ§ ä»¥åıĬç¨³å®ļçļĦ
ãĢģæĹ¶éĹ´åºıåĪĹ é¢Ħæµĭå¹³åı°
ãĢģæĹ¶éĹ´åºıåĪĹ å»ºæ¨¡ä»¥åıĬå¤§è¯Ńè¨Ģæ¨¡åŀĭ
ãĢģcommit åħ³èģĶ
ãĢģcommit è¿½è¸ªä»¥åıĬåŁºäºİ
ãĢģåĲİåı° éĺŁåĪĹ
ãĢģåĲİåı° ä»»åĬ¡å¤ĦçĲĨ
ï¼Įå¯¹ æ¯Ķä¸įåĲĮ
ï¼ĮçłĶç©¶ ä¸įåĲĮçģ«çģ¾
ï¼ĮçłĶç©¶ çħ¤çŁ¿çĵ¦æĸ¯æµĵåº¦
ï¼Įå±ķç¤º ç«¯åĪ°
ï¼Įå±ķç¤º åľ¨ä½İ
ï¼ĮæĬĢæľ¯æłĪ åĮħæĭ¬React
ï¼ĮæĬĢæľ¯æłĪ è¦ĨçĽĸNode
ï¼Įä½ĵçİ° äºĨæľįåĬ¡è¾¹çķĮ
ï¼Įä½ĵçİ° è¶ħè¶Ĭ
ï¼ĮéĩĩçĶ¨ JWTæľºåĪ¶
ï¼ĮéĩĩçĶ¨ çİ¯å¢ĥåıĺéĩı
çļĦå®Įæķ´ æµģç¨ĭ
çļĦå¼ĤæŃ¥ ä»ĵåºĵæī«æıı
çļĦå¼ĤæŃ¥ éĢļçŁ¥æµģç¨ĭ
è¯¦ ç»Ĩ
ïĤ·åľ¨ WebSocketå®¢æĪ·ç«¯ä¸İ
ïĤ·åľ¨ çĸ«æĥħ
ïĤ·å»ºç«ĭ çŁ³åĮĸå®īåħ¨
ïĤ·ç¼ĸåĨĻ çĶŁäº§å°±ç»ª
ïĤ·ç¼ĸåĨĻ CIå·¥ä½ľæµģ
ïĤ·å¼ķåħ¥ SQLè¿ģç§»
ïĤ·å¼ķåħ¥ PBKDF
ïĤ·åıĳè¡¨ ä¸Ńæĸĩæł¸å¿ĥæľŁåĪĬ
ature s
ä¸İåı¯å¤įçİ° éĽĨæĪĲæµĭè¯ķ
æµ· å¤ĸ
æµ· ä¸ĬèĪ
åĪĨåıĳ æľºåĪ¶
åĪĨåıĳ æµĭè¯ķ
æ¨¡æĭŁ çłĶç©¶
æ¨¡æĭŁ ä¸İçĥŃ
åıĬçĶŁäº§ æķ°æį®ç®¡çĲĨ
ĠAgent åºĶçĶ¨å¼Ģåıĳ
ĠAgent å·¥ä½ľæµģ
åĮĸå·¥ çĶŁäº§ä¸İå·¥èīº
Webhook çļĦåĪĨæŀĲ
ä»¥åıĬWebSocket åĪĨåıĳæµĭè¯ķ
ä¸ªäºº ç®Ģä»ĭ
AIçĶŁæĪĲ çļĦæĹłæķĪJSON
ĠConfig å®ŀçİ°éĽĨä¸Ńéħįç½®
åıĤèĢĥ å¹³åı°
åİĤ åĬŀæĸĩåĳĺ
å¹¶æıĲåįĩ APIè®¿éĹ®æİ§åĪ¶
å¹¶æıĲåįĩ å¾®æľįåĬ¡éĽĨæĪĲåı¯ç»´æĬ¤æĢ§
å®īåħ¨çĽĳç®¡ æī§æ³ķèĥ½åĬĽæıĲåįĩ
è¿Ľåº¦ æİ¨éĢģ
é£İéĻ©è¯Ħä¼° èĥ½åĬĽ
ï¼īåĪĨæŀĲ ä½ĵç³»
ï¼īåĪĨæŀĲ æ¨¡æĿ¿
åıĺæĽ´ ç®¡çĲĨ
ï¼ĪS SE
ï¼ĪS PM
äº¤æĺĵ çĽ¸åħ³æµģç¨ĭ
éĽĨæĪĲæµĭè¯ķ ä»¥åıĬWebSocketåĪĨåıĳæµĭè¯ķ
ïĤ·åıĤä¸İåºĶæĢ¥ç®¡çĲĨ éĥ¨å¤©æ´¥
ïĤ·åıĤä¸İåºĶæĢ¥ç®¡çĲĨ æĸĩä»¶æķ´çĲĨ
åħ¨æłĪAI ä»£çłģæĻºèĥ½å¹³åı°
å±ķç¤ºäºĨ å®ŀæĹ¶åĲİç«¯å·¥ç¨ĭèĥ½åĬĽ
å®ŀæĹ¶éĢļä¿¡ æ¨¡å¼ı
äº¤äºĴæµģç¨ĭ éĹ®é¢ĺ
åľºæĻ¯ä¸ĭçļĦ æ£Ģåĩº
åľºæĻ¯ä¸ĭçļĦ çĥŃæļ´éľ²
ĠComposeä»¥åıĬ SQLè¿ģç§»
ĠComposeä»¥åıĬ Actuatoråģ¥åº·æ£ĢæŁ¥
æ®ĭå·® è¿ŀæİ¥
Ġgener ation
è¯¯æĬ¥ é£İéĻ©
è¯¯æĬ¥ çİĩ
ïĤ·æŀĦå»ºäºĨä¸Ģä¸ª éĿ¢åĲĳçĶŁäº§çļĦSpring
ïĤ·æŀĦå»ºäºĨä¸Ģä¸ª åħ¨æłĪAIä»£çłģæĻºèĥ½å¹³åı°
Ġä¸ªä¸»æĪĲåĪĨ è§£éĩĬ
ãĢģå®īåħ¨çĽĳæµĭ åıĬäºĭæķħé¢Ħéĺ²
ĠRequest è¯Ħå®¡
ïĤ·è®¾è®¡äºĨ æ¨¡åĿĹåĮĸ
ïĤ·è®¾è®¡äºĨ åĮħåĲ«åħ«
è·¯å¾ĦçļĦæĥħåĨµä¸ĭ åıĳå¸ĥäºĭä»¶
é©±åĬ¨çļĦ JWTå¯ĨéĴ¥ä¸İ
æķĪæŀľè¯Ħä¼° æĬ¥åĳĬé¡¹çĽ®
æ¼ı æ£Ģçİĩ
ãĢģAIä»£çłģåĪĨæŀĲ æıĲç¤ºè¯į
å¯ĨçłģåĵĪå¸Į ä¸İå¸¸
çģ«çģ¾ æ¨¡æĭŁçłĶç©¶
è£ħ é¥°
éĢĲæŃ¥ è¿ģç§»èĩ³PostgreSQL
ãĢģä½¿çĶ¨éĩı æĹ¥å¿Ĺ
ãĢģä½¿çĶ¨éĩı è¿½è¸ª
ï¼Įæ¶µçĽĸ AIåºĶçĶ¨å¼Ģåıĳ
æĪ¿éĹ´ç®¡çĲĨ ä¸Ńå¼ķåħ¥
èģļåĲĪçī©è¿ĩç¨ĭ éĻįç»´
ï¼Įä¸Ģä¸ªåŁºäºİ Spring
ï¼Įä¸Ģä¸ªåŁºäºİ GoçļĦå®ŀæĹ¶WebSocketèģĬå¤©åĲİç«¯
ãĢĤè¯¥é¡¹çĽ® ä¸įä»ħå±ķç¤ºäºĨ
ãĢĤè¯¥é¡¹çĽ® å±ķç¤ºäºĨå®ŀæĹ¶åĲİç«¯å·¥ç¨ĭèĥ½åĬĽ
ïĤ·åĬłæ·± å¯¹å®īåħ¨çĽĳç®¡
ïĤ·åĬłæ·± äºĨå¯¹
éĺ²çģ«æľį æ¨¡æĭŁä¸İçĥŃ
éĺ²çģ«æľį çģ«çģ¾æ¨¡æĭŁçłĶç©¶
ç©ºæ°Ķè´¨éĩı æĹ¶ç©ºé¢ĦæµĭçłĶç©¶
æļ´éľ² å¹¶æıĲåįĩAPIè®¿éĹ®æİ§åĪ¶
ï¼ĮæĽ¿ä»£ä¸įå®īåħ¨çļĦ æĺİæĸĩå¯Ĩçłģ
ï¼ĮæĽ¿ä»£ä¸įå®īåħ¨çļĦ èĩªåĬ¨å»ºè¡¨
ci i
man ifest
Ġit em
Ġout put
ãĢģg ateway
ãĢģè¡Į æĶ¿
ï¼Įä¸İ å®¢æĪ·åıĬé¡¹çĽ®
ï¼Įæľī åĬ©äºİ
ï¼ĮæĹ¶éĹ´ æ¯Ķè¾ĥçģµæ´»
ï¼ĮåĲĮæĹ¶ å°ĨæĮģä¹ħåĮĸ
ï¼Įéģ¿åħį å®īåħ¨æķıæĦŁ
ïĤ·L angChain
rep lace
rect ness
ä¸İçľŁå®ŀ å·¥ç¨ĭåľºæĻ¯çļĦ
Ġcla mp
æľįåĬ¡è°ĥçĶ¨ å¹¶æıĲåįĩå¾®æľįåĬ¡éĽĨæĪĲåı¯ç»´æĬ¤æĢ§
Ġfe atures
Ġinstru mentation
Ġbu g
æ±ĤèģĮ æĸ¹åĲĳ
cover age
ï¼ĮåĮħæĭ¬æ¨¡åŀĭ æİ¨çĲĨ
æ°´å¹³ æī©å±ķæıĲä¾ĽåŁºç¡Ģ
ãĢģæķ°æį®å¤ĦçĲĨ éĢ»è¾ĳ
Ġcommit ment
å¹´ä»¥ä¸Ĭ å¼Ģåıĳç»ıéªĮ
Ġschema ä¸İFlyway
-re lative
/API èĥ½åĬĽè½¬
Ġk eep
Ġé¡¹çĽ® åĪ¶
ãĢģè¯Ħ è®º
ãĢģå¤±è´¥ å¤ĦçĲĨ
ãĢģçī¹å¾ģ åĪĨæŀĲ
ãĢģåĽŀå½Ĵ å½±åĵįåĪĨæŀĲä»¥åıĬ
ãĢģåĪĨæŀĲä¸İ åı¯è§ĨåĮĸ
ï¼Įåı¯ çĶ¨äºİ
ï¼Įå¤ļ æŃ¥æİ¨çĲĨ
çļĦåħ³ç³» åŀĭåŃĺåĤ¨
çļĦè¯·æ±Ĥ è¿ĩæ»
æķ°æį®è¿Ľè¡Į å¤ĦçĲĨ
ĠActuator åģ¥åº·
åıĳéĢģ éĻĲæµģ
åįĬ ä¸»åĬ¨æīĳç¿
åįł çĶ¨
lem etry
åŁ¹è®Ń é¡¹çĽ®
ä¸Ńå¿ĥ åĮĸäº¤äºĴ
Ġper form
æģ¶ åĮĸ
ï¼ĪSC I
åĲİç«¯æķ°æį® ä¸Ģèĩ´æĢ§éĹ®é¢ĺåıĬ
èĢ¦ èĥ½åĬĽ
æľŁéĹ´ åıĬä¹ĭ
äº¤åıī éªĮè¯ģ
Ġdet ailed
ï¼Įä½¿åħ¶ èĥ½å¤ŁçĲĨè§£è½¯ä»¶ç³»ç»Ł
å¾®æľįåĬ¡æŀ¶æŀĦ èĥ½åĬĽ
åĮ¹éħįåº¦ æľĢé«ĺçļĦ
ï¼Įä¸ºåĲİç»Ń å·¥ä¸ļ
åĪĿå§ĭ åĮĸ
Ġvis ualization
++ /
/Redis éĽĨæĪĲæµĭè¯ķä»¥åıĬWebSocketåĪĨåıĳæµĭè¯ķ
/WebSocket è®¡æķ°
/åĽŀæ»ļ ä»¥åıĬè¿Ĳç»´åĨħå®¹
CPU å¯ĨéĽĨåŀĭ
_b atch
_RE FIT
ient ed
¤ä¸İ åħ¬å¼Ģ
Ġ> =
Ġå Ĥ¬åĮĸ
ĠåĲĪ åĲĮåĪ¶åħ¨æłĪ
ä¸ľ åºĶæĢ¥ä¸ĵ
ãĢģd App
ãĢģåĪĨ æĶ¯
ãĢģé¡¹çĽ® éħįç½®
ãĢģä¾Ŀèµĸ åı¯è§ģæĢ§
ãĢģéĩįå¤į ä»£çłģå¼ķçĶ¨
ãĢģå®ŀéªĮ å¯¹æ¯Ķ
ãĢģæĪĲæľ¬ æİ§åĪ¶
ãĢģè·¨ éĥ¨éĹ¨
ãĢģåİ» ä¸Ńå¿ĥåĮĸäº¤äºĴ
ãĢģæĪĲåĳĺ åĪĨéħį
ãĢģæĬĢæľ¯æĸ¹æ¡Ī è®¾è®¡
ï¼Įä½¿çĶ¨ æĪ·åı¯ä»¥
ï¼Įç»ĵåĲĪ åŁºäºİJWT
ï¼Įæĺİç¡® åŃĺåĤ¨èģĮè´£
ãĢĤä¸į è¿ĩ
ç»Ŀ å¯¹
çļĦæķ°æį®åºĵ åıĺæĽ´ç®¡çĲĨ
æķĻ èĤ
ä¸İéªĮè¯ģ èĦļæľ¬
æµ® æłĩé¡¹çĽ®
Ġcor rectness
Ġread iness
æĶ» è¯»åįļå£«
æĭ¥æľī Web
èĥ½åĬĽä¸İ åįıè°ĥèĥ½åĬĽ
ä¸ĬéĿ¢ æĺ¯
åĻª å£°
åı¯ä»¥åľ¨ä¸į éĺ»å¡ŀ
agn ation
çŃīåĬŁèĥ½ æ¨¡åĿĹ
æĽ´åĬł æ¸ħæĻ°
Ġstrik e
ï¼Įå¹¶ä½¿çĶ¨ Recharts
ï¼Įå¹¶éĢļè¿ĩ Bearer
è¾ĵåħ¥ä¸İ çĽ®æłĩè¾ĵåĩº
Ġreproduc ible
ï¼ĮèĢĮä¸į æĺ¯ä¸Ģæ¬¡
å¥ĸåĬ± æ¨¡åŀĭ
çĿĢ éĻĨ
/metrics æĮĩæłĩæİ¥åı£
å¯¼èĩ´çļĦ è¯¯æĬ¥é£İéĻ©
